2026-09-25 12:25:20.528 | ==============================================================================
2026-09-25 12:25:20.528 | CASO leaderless x C3_naolider_longa: agente da posicao 6 isolado durante toda a hora de pico
2026-09-25 12:25:20.528 | Grafo nominal: (1,2) (2,3) (3,4) (4,5) (5,6) (2,5) | agentes: 1(816) 2(824) 3(828) 4(830) 5(850) 6(832)
2026-09-25 12:25:20.528 | FALHA TEMPORÁRIA programada: agente 6(832) isolado na hora de pico, de k=0 até k=500
2026-09-25 12:25:20.529 | [t=00:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.532 | [t=01:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.533 | [t=02:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.534 | [t=03:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.536 | [t=04:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.537 | [t=05:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.538 | [t=06:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.539 | [t_sim=07:00:00.000 k=000] MSG #0000001 1(816) -> 2(824) stNum=1 sqNum=0 | rho=0.000000 V=1.056254 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.400 k=022] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.671 | [t_sim=09:00:04.600 k=023] MSG #0002473 1(816) -> 2(824) stNum=207 sqNum=0 | rho=0.580486 V=1.052154 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.600 k=023] MSG #0002474 2(824) -> 1(816) stNum=207 sqNum=0 | rho=0.535315 V=1.051265 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.600 k=023] MSG #0002475 2(824) -> 3(828) stNum=207 sqNum=0 | rho=0.535315 V=1.051265 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.600 k=023] MSG #0002476 2(824) -> 5(850) stNum=207 sqNum=0 | rho=0.535315 V=1.051265 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.600 k=023] MSG #0002477 3(828) -> 2(824) stNum=207 sqNum=0 | rho=0.516464 V=1.051158 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.600 k=023] MSG #0002478 3(828) -> 4(830) stNum=207 sqNum=0 | rho=0.516464 V=1.051158 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.600 k=023] MSG #0002479 4(830) -> 3(828) stNum=207 sqNum=0 | rho=0.486302 V=1.048159 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.600 k=023] MSG #0002480 4(830) -> 5(850) stNum=207 sqNum=0 | rho=0.486302 V=1.048159 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.600 k=023] MSG #0002481 5(850) -> 4(830) stNum=207 sqNum=0 | rho=0.494285 V=1.052178 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.600 k=023] MSG #0002482 5(850) -> 6(832) stNum=207 sqNum=0 | rho=0.494285 V=1.052178 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.600 k=023] MSG #0002483 5(850) -> 2(824) stNum=207 sqNum=0 | rho=0.494285 V=1.052178 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.600 k=023] MSG #0002484 6(832) -> 5(850) stNum=207 sqNum=0 | rho=0.433960 V=1.042192 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.600 k=023] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.671 | [t_sim=09:00:04.800 k=024] MSG #0002485 1(816) -> 2(824) stNum=208 sqNum=0 | rho=0.583727 V=1.052028 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.800 k=024] MSG #0002486 2(824) -> 1(816) stNum=208 sqNum=0 | rho=0.539191 V=1.051126 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.800 k=024] MSG #0002487 2(824) -> 3(828) stNum=208 sqNum=0 | rho=0.539191 V=1.051126 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.800 k=024] MSG #0002488 2(824) -> 5(850) stNum=208 sqNum=0 | rho=0.539191 V=1.051126 pu | ENTREGUE
2026-09-25 12:25:20.671 | [t_sim=09:00:04.800 k=024] MSG #0002489 3(828) -> 2(824) stNum=208 sqNum=0 | rho=0.520370 V=1.051018 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:04.800 k=024] MSG #0002490 3(828) -> 4(830) stNum=208 sqNum=0 | rho=0.520370 V=1.051018 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:04.800 k=024] MSG #0002491 4(830) -> 3(828) stNum=208 sqNum=0 | rho=0.492659 V=1.048000 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:04.800 k=024] MSG #0002492 4(830) -> 5(850) stNum=208 sqNum=0 | rho=0.492659 V=1.048000 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:04.800 k=024] MSG #0002493 5(850) -> 4(830) stNum=208 sqNum=0 | rho=0.500629 V=1.052052 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:04.800 k=024] MSG #0002494 5(850) -> 6(832) stNum=208 sqNum=0 | rho=0.500629 V=1.052052 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:04.800 k=024] MSG #0002495 5(850) -> 2(824) stNum=208 sqNum=0 | rho=0.500629 V=1.052052 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:04.800 k=024] MSG #0002496 6(832) -> 5(850) stNum=208 sqNum=0 | rho=0.444014 V=1.042015 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:04.800 k=024] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.672 | [t_sim=09:00:05.000 k=025] MSG #0002497 1(816) -> 2(824) stNum=209 sqNum=0 | rho=0.586444 V=1.051912 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:05.000 k=025] MSG #0002498 2(824) -> 1(816) stNum=209 sqNum=0 | rho=0.542680 V=1.050998 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:05.000 k=025] MSG #0002499 2(824) -> 3(828) stNum=209 sqNum=0 | rho=0.542680 V=1.050998 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:05.000 k=025] MSG #0002500 2(824) -> 5(850) stNum=209 sqNum=0 | rho=0.542680 V=1.050998 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:05.000 k=025] MSG #0002501 3(828) -> 2(824) stNum=209 sqNum=0 | rho=0.523978 V=1.050889 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:05.000 k=025] MSG #0002502 3(828) -> 4(830) stNum=209 sqNum=0 | rho=0.523978 V=1.050889 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:05.000 k=025] MSG #0002503 4(830) -> 3(828) stNum=209 sqNum=0 | rho=0.498606 V=1.047854 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:05.000 k=025] MSG #0002504 4(830) -> 5(850) stNum=209 sqNum=0 | rho=0.498606 V=1.047854 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:05.000 k=025] MSG #0002505 5(850) -> 4(830) stNum=209 sqNum=0 | rho=0.506554 V=1.051937 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:05.000 k=025] MSG #0002506 5(850) -> 6(832) stNum=209 sqNum=0 | rho=0.506554 V=1.051937 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:05.000 k=025] MSG #0002507 5(850) -> 2(824) stNum=209 sqNum=0 | rho=0.506554 V=1.051937 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:05.000 k=025] MSG #0002508 6(832) -> 5(850) stNum=209 sqNum=0 | rho=0.453450 V=1.041850 pu | ENTREGUE
2026-09-25 12:25:20.672 | [t_sim=09:00:05.000 k=025] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.673 | [t_sim=09:00:05.200 k=026] MSG #0002509 1(816) -> 2(824) stNum=210 sqNum=0 | rho=0.588709 V=1.051805 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.200 k=026] MSG #0002510 2(824) -> 1(816) stNum=210 sqNum=0 | rho=0.545824 V=1.050879 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.200 k=026] MSG #0002511 2(824) -> 3(828) stNum=210 sqNum=0 | rho=0.545824 V=1.050879 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.200 k=026] MSG #0002512 2(824) -> 5(850) stNum=210 sqNum=0 | rho=0.545824 V=1.050879 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.200 k=026] MSG #0002513 3(828) -> 2(824) stNum=210 sqNum=0 | rho=0.527310 V=1.050770 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.200 k=026] MSG #0002514 3(828) -> 4(830) stNum=210 sqNum=0 | rho=0.527310 V=1.050770 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.200 k=026] MSG #0002515 4(830) -> 3(828) stNum=210 sqNum=0 | rho=0.504159 V=1.047719 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.200 k=026] MSG #0002516 4(830) -> 5(850) stNum=210 sqNum=0 | rho=0.504159 V=1.047719 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.200 k=026] MSG #0002517 5(850) -> 4(830) stNum=210 sqNum=0 | rho=0.512084 V=1.051830 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.200 k=026] MSG #0002518 5(850) -> 6(832) stNum=210 sqNum=0 | rho=0.512084 V=1.051830 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.200 k=026] MSG #0002519 5(850) -> 2(824) stNum=210 sqNum=0 | rho=0.512084 V=1.051830 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.200 k=026] MSG #0002520 6(832) -> 5(850) stNum=210 sqNum=0 | rho=0.462301 V=1.041699 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.200 k=026] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.673 | [t_sim=09:00:05.400 k=027] MSG #0002521 1(816) -> 2(824) stNum=211 sqNum=0 | rho=0.590587 V=1.051707 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.400 k=027] MSG #0002522 2(824) -> 1(816) stNum=211 sqNum=0 | rho=0.548659 V=1.050770 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.400 k=027] MSG #0002523 2(824) -> 3(828) stNum=211 sqNum=0 | rho=0.548659 V=1.050770 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.400 k=027] MSG #0002524 2(824) -> 5(850) stNum=211 sqNum=0 | rho=0.548659 V=1.050770 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.400 k=027] MSG #0002525 3(828) -> 2(824) stNum=211 sqNum=0 | rho=0.530386 V=1.050660 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.400 k=027] MSG #0002526 3(828) -> 4(830) stNum=211 sqNum=0 | rho=0.530386 V=1.050660 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.400 k=027] MSG #0002527 4(830) -> 3(828) stNum=211 sqNum=0 | rho=0.509339 V=1.047595 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.400 k=027] MSG #0002528 4(830) -> 5(850) stNum=211 sqNum=0 | rho=0.509339 V=1.047595 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.400 k=027] MSG #0002529 5(850) -> 4(830) stNum=211 sqNum=0 | rho=0.517242 V=1.051733 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.400 k=027] MSG #0002530 5(850) -> 6(832) stNum=211 sqNum=0 | rho=0.517242 V=1.051733 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.400 k=027] MSG #0002531 5(850) -> 2(824) stNum=211 sqNum=0 | rho=0.517242 V=1.051733 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.400 k=027] MSG #0002532 6(832) -> 5(850) stNum=211 sqNum=0 | rho=0.470598 V=1.041558 pu | ENTREGUE
2026-09-25 12:25:20.673 | [t_sim=09:00:05.400 k=027] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.674 | [t_sim=09:00:05.600 k=028] MSG #0002533 1(816) -> 2(824) stNum=212 sqNum=0 | rho=0.592132 V=1.051616 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.600 k=028] MSG #0002534 2(824) -> 1(816) stNum=212 sqNum=0 | rho=0.551217 V=1.050670 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.600 k=028] MSG #0002535 2(824) -> 3(828) stNum=212 sqNum=0 | rho=0.551217 V=1.050670 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.600 k=028] MSG #0002536 2(824) -> 5(850) stNum=212 sqNum=0 | rho=0.551217 V=1.050670 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.600 k=028] MSG #0002537 3(828) -> 2(824) stNum=212 sqNum=0 | rho=0.533224 V=1.050559 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.600 k=028] MSG #0002538 3(828) -> 4(830) stNum=212 sqNum=0 | rho=0.533224 V=1.050559 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.600 k=028] MSG #0002539 4(830) -> 3(828) stNum=212 sqNum=0 | rho=0.514164 V=1.047480 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.600 k=028] MSG #0002540 4(830) -> 5(850) stNum=212 sqNum=0 | rho=0.514164 V=1.047480 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.600 k=028] MSG #0002541 5(850) -> 4(830) stNum=212 sqNum=0 | rho=0.522050 V=1.051642 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.600 k=028] MSG #0002542 5(850) -> 6(832) stNum=212 sqNum=0 | rho=0.522050 V=1.051642 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.600 k=028] MSG #0002543 5(850) -> 2(824) stNum=212 sqNum=0 | rho=0.522050 V=1.051642 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.600 k=028] MSG #0002544 6(832) -> 5(850) stNum=212 sqNum=0 | rho=0.478372 V=1.041428 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.600 k=028] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.674 | [t_sim=09:00:05.800 k=029] MSG #0002545 1(816) -> 2(824) stNum=213 sqNum=0 | rho=0.593395 V=1.051533 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.800 k=029] MSG #0002546 2(824) -> 1(816) stNum=213 sqNum=0 | rho=0.553526 V=1.050577 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.800 k=029] MSG #0002547 2(824) -> 3(828) stNum=213 sqNum=0 | rho=0.553526 V=1.050577 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.800 k=029] MSG #0002548 2(824) -> 5(850) stNum=213 sqNum=0 | rho=0.553526 V=1.050577 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.800 k=029] MSG #0002549 3(828) -> 2(824) stNum=213 sqNum=0 | rho=0.535841 V=1.050466 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.800 k=029] MSG #0002550 3(828) -> 4(830) stNum=213 sqNum=0 | rho=0.535841 V=1.050466 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.800 k=029] MSG #0002551 4(830) -> 3(828) stNum=213 sqNum=0 | rho=0.518655 V=1.047374 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.800 k=029] MSG #0002552 4(830) -> 5(850) stNum=213 sqNum=0 | rho=0.518655 V=1.047374 pu | ENTREGUE
2026-09-25 12:25:20.674 | [t_sim=09:00:05.800 k=029] MSG #0002553 5(850) -> 4(830) stNum=213 sqNum=0 | rho=0.526529 V=1.051559 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:05.800 k=029] MSG #0002554 5(850) -> 6(832) stNum=213 sqNum=0 | rho=0.526529 V=1.051559 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:05.800 k=029] MSG #0002555 5(850) -> 2(824) stNum=213 sqNum=0 | rho=0.526529 V=1.051559 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:05.800 k=029] MSG #0002556 6(832) -> 5(850) stNum=213 sqNum=0 | rho=0.485652 V=1.041308 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:05.800 k=029] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.675 | [t_sim=09:00:06.000 k=030] MSG #0002557 1(816) -> 2(824) stNum=214 sqNum=0 | rho=0.594414 V=1.051460 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:06.000 k=030] MSG #0002558 2(824) -> 1(816) stNum=214 sqNum=0 | rho=0.555611 V=1.050496 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:06.000 k=030] MSG #0002559 2(824) -> 3(828) stNum=214 sqNum=0 | rho=0.555611 V=1.050496 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:06.000 k=030] MSG #0002560 2(824) -> 5(850) stNum=214 sqNum=0 | rho=0.555611 V=1.050496 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:06.000 k=030] MSG #0002561 3(828) -> 2(824) stNum=214 sqNum=0 | rho=0.538253 V=1.050383 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:06.000 k=030] MSG #0002562 3(828) -> 4(830) stNum=214 sqNum=0 | rho=0.538253 V=1.050383 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:06.000 k=030] MSG #0002563 4(830) -> 3(828) stNum=214 sqNum=0 | rho=0.522831 V=1.047279 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:06.000 k=030] MSG #0002564 4(830) -> 5(850) stNum=214 sqNum=0 | rho=0.522831 V=1.047279 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:06.000 k=030] MSG #0002565 5(850) -> 4(830) stNum=214 sqNum=0 | rho=0.530700 V=1.051486 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:06.000 k=030] MSG #0002566 5(850) -> 6(832) stNum=214 sqNum=0 | rho=0.530700 V=1.051486 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:06.000 k=030] MSG #0002567 5(850) -> 2(824) stNum=214 sqNum=0 | rho=0.530700 V=1.051486 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:06.000 k=030] MSG #0002568 6(832) -> 5(850) stNum=214 sqNum=0 | rho=0.492464 V=1.041201 pu | ENTREGUE
2026-09-25 12:25:20.675 | [t_sim=09:00:06.000 k=030] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.675 | [t_sim=09:00:06.200 k=031] MSG #0002569 1(816) -> 2(824) stNum=215 sqNum=0 | rho=0.595245 V=1.051389 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.200 k=031] MSG #0002570 2(824) -> 1(816) stNum=215 sqNum=0 | rho=0.557511 V=1.050417 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.200 k=031] MSG #0002571 2(824) -> 3(828) stNum=215 sqNum=0 | rho=0.557511 V=1.050417 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.200 k=031] MSG #0002572 2(824) -> 5(850) stNum=215 sqNum=0 | rho=0.557511 V=1.050417 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.200 k=031] MSG #0002573 3(828) -> 2(824) stNum=215 sqNum=0 | rho=0.540493 V=1.050304 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.200 k=031] MSG #0002574 3(828) -> 4(830) stNum=215 sqNum=0 | rho=0.540493 V=1.050304 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.200 k=031] MSG #0002575 4(830) -> 3(828) stNum=215 sqNum=0 | rho=0.526713 V=1.047189 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.200 k=031] MSG #0002576 4(830) -> 5(850) stNum=215 sqNum=0 | rho=0.526713 V=1.047189 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.200 k=031] MSG #0002577 5(850) -> 4(830) stNum=215 sqNum=0 | rho=0.534599 V=1.051415 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.200 k=031] MSG #0002578 5(850) -> 6(832) stNum=215 sqNum=0 | rho=0.534599 V=1.051415 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.200 k=031] MSG #0002579 5(850) -> 2(824) stNum=215 sqNum=0 | rho=0.534599 V=1.051415 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.200 k=031] MSG #0002580 6(832) -> 5(850) stNum=215 sqNum=0 | rho=0.498837 V=1.041098 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.200 k=031] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.676 | [t_sim=09:00:06.400 k=032] MSG #0002581 1(816) -> 2(824) stNum=216 sqNum=0 | rho=0.595899 V=1.051327 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.400 k=032] MSG #0002582 2(824) -> 1(816) stNum=216 sqNum=0 | rho=0.559228 V=1.050347 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.400 k=032] MSG #0002583 2(824) -> 3(828) stNum=216 sqNum=0 | rho=0.559228 V=1.050347 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.400 k=032] MSG #0002584 2(824) -> 5(850) stNum=216 sqNum=0 | rho=0.559228 V=1.050347 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.400 k=032] MSG #0002585 3(828) -> 2(824) stNum=216 sqNum=0 | rho=0.542552 V=1.050234 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.400 k=032] MSG #0002586 3(828) -> 4(830) stNum=216 sqNum=0 | rho=0.542552 V=1.050234 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.400 k=032] MSG #0002587 4(830) -> 3(828) stNum=216 sqNum=0 | rho=0.530324 V=1.047108 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.400 k=032] MSG #0002588 4(830) -> 5(850) stNum=216 sqNum=0 | rho=0.530324 V=1.047108 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.400 k=032] MSG #0002589 5(850) -> 4(830) stNum=216 sqNum=0 | rho=0.538220 V=1.051354 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.400 k=032] MSG #0002590 5(850) -> 6(832) stNum=216 sqNum=0 | rho=0.538220 V=1.051354 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.400 k=032] MSG #0002591 5(850) -> 2(824) stNum=216 sqNum=0 | rho=0.538220 V=1.051354 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.400 k=032] MSG #0002592 6(832) -> 5(850) stNum=216 sqNum=0 | rho=0.504797 V=1.041006 pu | ENTREGUE
2026-09-25 12:25:20.676 | [t_sim=09:00:06.400 k=032] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.677 | [t_sim=09:00:06.600 k=033] MSG #0002593 1(816) -> 2(824) stNum=217 sqNum=0 | rho=0.596420 V=1.051266 pu | ENTREGUE
2026-09-25 12:25:20.677 | [t_sim=09:00:06.600 k=033] MSG #0002594 2(824) -> 1(816) stNum=217 sqNum=0 | rho=0.560796 V=1.050280 pu | ENTREGUE
2026-09-25 12:25:20.677 | [t_sim=09:00:06.600 k=033] MSG #0002595 2(824) -> 3(828) stNum=217 sqNum=0 | rho=0.560796 V=1.050280 pu | ENTREGUE
2026-09-25 12:25:20.677 | [t_sim=09:00:06.600 k=033] MSG #0002596 2(824) -> 5(850) stNum=217 sqNum=0 | rho=0.560796 V=1.050280 pu | ENTREGUE
